year,index,Uganda,Nigeria,Rwanda,Senegal,Ethiopia,Algeria,"Egypt, Arab Rep.",South Africa,Morocco,Ghana,Brazil,Colombia,Paraguay,Guatemala,Haiti,Canada,United States,Chile,Argentina,Panama,Philippines,Bangladesh,India,Nepal,Pakistan,China,Singapore,Japan,Malaysia,Thailand,Hungary,Romania,Serbia,Bulgaria,Ukraine,Switzerland,Norway,Iceland,Denmark,Sweden,Oman,Jordan,Lebanon,Iraq,"Yemen, Rep.",United Arab Emirates,Israel,Bahrain,Qatar,Saudi Arabia,Australia,New Zealand,Palau,Kiribati,Marshall Islands,"Micronesia, Fed. Sts.",Nauru,Samoa,Solomon Islands,Tonga,global_fertility_rate
1985,25,7.035,6.616,7.725,7.013,7.378,5.975,5.16,4.495,4.96,6.193,3.471,3.343,4.974,5.729,5.624,1.67,1.844,2.592,3.095,3.431,4.652,5.541,4.432,5.474,6.585,2.633,1.61,1.76,3.78,2.524,1.85,2.31,1.839,1.97,2.06,1.52,1.68,1.93,1.45,1.74,7.756,6.458,3.587,6.248,8.864,5.126,3.058,4.278,4.732,6.703,1.923,1.93,2.84,4.935,6.917,5.6,3.969,5.344,6.217,5.128,3.581954287466996
1986,26,7.081,6.557,7.559,6.902,7.359,5.625,5.07,4.409,4.746,6.145,3.342,3.269,4.9,5.663,5.607,1.675,1.8375,2.589,3.075,3.352,4.546,5.3,4.399,5.424,6.554,2.721,1.43,1.72,3.698,2.411,1.84,2.39,1.82,2.02,2.08,1.53,1.71,1.92,1.48,1.8,7.584,6.315,3.501,6.176,8.858,5.008,3.034,4.22,4.605,6.548,1.868,1.96,2.84,4.889,6.785,5.446,3.967,5.286,6.114,4.989,3.5836408697533733
1987,27,7.119,6.504,7.39,6.785,7.338,5.327,4.989,4.352,4.538,6.086,3.234,3.208,4.818,5.639,5.593,1.68,1.872,2.59,3.059,3.27,4.521,5.073,4.311,5.362,6.518,2.76,1.62,1.69,3.595,2.289,1.82,2.38,1.834,1.96,2.05,1.52,1.74,2.06,1.5,1.84,7.371,6.118,3.431,6.099,8.833,4.9,3.01,4.089,4.542,6.36,1.845,2.03,2.84,4.822,6.636,5.299,3.966,5.19,5.99,4.864,3.5604288605827974
1988,28,7.105,6.498,7.227,6.577,7.303,5.059,4.871,4.18,4.327,5.96,3.112,3.158,4.73,5.621,5.566,1.68,1.934,2.591,3.042,3.198,4.486,4.844,4.222,5.312,6.476,2.539,1.96,1.66,3.508,2.192,1.81,2.3,1.832,1.97,2.02,1.57,1.84,2.26,1.56,1.96,7.135,5.933,3.4,6.018,8.786,4.785,2.948,3.965,4.494,6.17,1.831,2.1,2.84,4.754,6.438,5.167,3.958,5.089,5.883,4.763,3.4530307145261845
1989,29,7.072,6.494,7.058,6.479,7.271,4.826,4.685,3.983,4.139,5.829,3.01,3.117,4.639,5.559,5.532,1.77,2.014,2.589,3.022,3.148,4.376,4.676,4.132,5.253,6.425,2.52,1.75,1.57,3.399,2.152,1.82,2.22,1.733,1.9,1.935,1.56,1.89,2.19,1.62,2.01,6.874,5.731,3.391,5.944,8.713,4.672,2.886,3.897,4.373,5.997,1.838,2.12,2.84,4.7,6.238,5.052,3.961,4.99,5.775,4.691,3.410976817465507
1990,30,7.037,6.459,6.873,6.396,7.238,4.556,4.484,3.724,4.018,5.712,2.905,3.082,4.547,5.48,5.483,1.83,2.081,2.579,3.034,3.096,4.352,4.479,4.045,5.208,6.364,2.514,1.83,1.54,3.374,2.09,1.87,1.83,1.743,1.82,1.85,1.58,1.93,2.3,1.67,2.13,6.606,5.478,3.295,5.884,8.606,4.537,2.824,3.758,4.176,5.83,1.902,2.18,2.84,4.637,6.03,4.958,3.954,4.93,5.66,4.644,3.3726131606026124
1991,31,6.983,6.426,6.705,6.267,7.207,4.386,4.304,3.618,3.937,5.587,2.815,3.047,4.457,5.377,5.317,1.72,2.0625,2.558,3.012,2.999,4.319,4.24,3.959,5.139,6.291,1.934,1.73,1.53,3.376,2.047,1.87,1.59,1.73,1.66,1.776,1.58,1.92,2.18,1.68,2.11,6.339,5.285,3.19,5.81,8.459,4.252,2.762,3.593,3.879,5.662,1.849,2.09,2.738,4.594,5.832,4.882,3.939,4.892,5.545,4.612,3.1432894521858072
1992,32,6.96,6.391,6.607,6.149,7.157,4.257,4.253,3.479,3.806,5.465,2.719,3.01,4.368,5.314,5.208,1.71,2.046,2.478,2.987,2.95,4.242,4.026,3.877,5.044,6.207,1.776,1.72,1.5,3.381,2.026,1.77,1.51,1.678,1.55,1.674,1.58,1.88,2.21,1.76,2.09,6.045,5.107,3.081,5.72,8.272,4.09,2.7,3.519,3.77,5.493,1.888,2.06,2.636,4.527,5.627,4.82,3.914,4.888,5.445,4.583,3.051953903691768
1993,33,6.932,6.354,6.51,6.049,7.125,4.059,4.103,3.372,3.612,5.362,2.672,2.967,4.282,5.254,5.099,1.69,2.0195,2.43,2.966,2.909,4.148,3.852,3.799,5.002,6.112,1.691,1.74,1.46,3.369,1.987,1.68,1.43,1.702,1.46,1.562,1.51,1.86,2.22,1.75,1.99,5.761,4.955,2.97,5.64,8.048,3.817,2.8,3.415,3.738,5.319,1.859,2.04,2.534,4.457,5.461,4.766,3.879,4.874,5.375,4.547,2.9862453419408674
1994,34,6.928,6.319,6.408,5.915,7.076,3.846,3.967,3.258,3.468,5.19,2.617,2.918,4.196,5.191,4.991,1.69,2.0015,2.377,2.935,2.877,4.072,3.774,3.723,4.907,6.008,1.628,1.71,1.5,3.356,1.945,1.64,1.4,1.66,1.37,1.468,1.49,1.87,2.14,1.81,1.88,5.472,4.807,2.868,5.528,7.795,3.765,2.9,3.263,3.661,5.142,1.842,1.98,2.432,4.418,5.308,4.716,3.849,4.85,5.314,4.501,2.932709673653492
